 ORDER BY  currentMonth.monthid#appfire#2#appfire#H4sIAAAAAAAAAO1abXObOBD+Kxk+RxmJdzJ3N4ONfc1cm3aS3N2HTqcjQHHogHABt/Vl8t9PvDiWQNiBJnHfPiXsalf77D5ZpCW3yucbkhHl9O3t3fGt8j5IKT2jIfminComhnpoQAwSZPlAh0kAYKiFQLcCaGEzMbGJlGPl/RJnhBYbqyj/t/R4kaYFU8bkulBObxWKE7aJkuOY5ElKixum+4Tj1b3QwwU+6aqv1ku2BB0rIdPXD8rZ+RVTh1G+jPH6vHZ8WVoebUw/R+GCsH0Vukp8kl1HJA6ZGMcRzjeLyw2ZjPkIyIs0DknWjq8ya/aM8gtyzWDRgDANgztN6XW04KDxTqOQCTzH9DTNs4FqTxygz+cTMJlCDRiOrk0MNPFcr0xfUW9wxcWX865oVLypEux2tHdNjNtYqsdzSa5l+d/lWhKMWJ1d6ecT9wF/wicxpouTM1qQBcuypJZfmiSI5ap+Xkb/lRoEy4DzN3+RtXJ6jeOc3DH06ZJkuEjLyv3O9Fm0uOHZVsUThRzVglVW4n1VKk5a6odSbWu2h2ZTbrMO07ZehtGs5bRimo4mjmPPEDBtzQK65tjA1iYI2A6EpoHmmjOfbJn2igsxaHnrMEJYsJtvW0Sd9O/xK4+Hq09fAZ6aaEW2YjwrG2NGYlxEKWUr3HNP6fRKS6MJhSYGvh9CoPuqCRD7OwehibARWKGBoTmwVzLQRRb5K8bvIA0Jx+KMFDiKSXbSs0TG5H/ci+kL96KTTG/r4qjxcU/rIE38lKvORbNvh8zdOIaRmnNcEXo6Vy3dmkGgQoNl05lZwLFs1kRnU8dFyHZV6MgJnXGeOqS7V+4mchdNb0V27NGNSVKuvbWQM/ySLaMLpafAG5JvysfT29RH9NF+JnKapyZjQb4U7Q7LrX90Toq+K1q6njN1PW8O5vOpwY5Blgtc0/CAY6L5dDbTJ9BV5bQMRWcd1vD6JySnGIYkuOemKF/UXpo+vAs7yNRM20qAjXSTvQihCnwtpCCB7BxrBux3NRzYhTOyYBvuoH13wRDGX1TWezvvLqILAfwQHBcQyeowhtmCg11F+CZarpR21QG8DvZpaCfrsZfbTR+TeqLbmno2mtkIzYDrWewYi6Y6cI2JBTwXzg2kWXMdIjn1ctGZ/F7T6B+deuLmkpCeh3qP3EohZS1TtxEwDIO1UtXX2OVf14GJkKFTW/Mxsga3UrYjOwfJWF1dMGULhrG6Pmjtbaf9A4BWCN/5CKCFRl6HoWOAlvnuEnwjzbQOqu8aJdM/Cu9k/bT3EtWK4nu+QbWgyMsw7O7UMn461vX1UdUwx51JLdMwAj8ENEAY6EngA4hNGwQoCLGFQ+hgZ2Ajrf4WGQh5F+1oZVT23KtZJ431FK8xvSdx+Txwgtq4+M67Jw9FkvlR49PGdkfeO9zNP8YnXmPWKeCGtXyReNbu6ZZ/yNqljF6nPaxSD80qb82ijoJfnDokpx7SB1FosVeRjgBy1BDokLIDZYAQ0IzACnQT2lD/1Qd/cfYwffA3WR8MypMuCb1WJ5SI+3rh1dmrLrtE+530YjmNirW7CqOiQzDRzZCmKHoVgxN1Ff0MV2M38AkEaKqxo6SmO8CeOxB4BjSnnuMamgXZTdFQLdM2HFUzdNVyTPnhsuV+z116OfISL6ZGWs0x13gu+BPR264CS3l8FSUkL3Cy7JK54cyIJvyuWZGXX/MlU40qEa2pRiMbP9VoHEinGo3uyacadQKOf47PkTKYYmV50VdAlVa20h+2sNxQV8TdVXzlFxBpBvgvIAfNQ5zSRVSs+Bs2LxqDnbcXUb/kNHK4Xrry4/bL+fXfk5ezBxL9WN2LGBdFGzEnGoWYs28hxsXBAW+GHu3OLUjHzVF6+nYzR3lCYotzFClszErDd+7756FHzXtDEWYpPjpYxw5uMKUkPuMA8qKhGHlbEea01nxlHR84hT3+Ce4MMow/8D/YyeCuCc5aaBvRKLCNrQxrozoc1Ih+SqOAUL8NWFCMgi14kIFvFhzVKw5zvvAzTMOQ5MEWPi8aCpy3FSFPSs1RozoM1irMj8W6VelaMqrEtamstrXmYGcKSooqQJwUW7SicChg0VrEfE6Ko0p5VGsPhnuRpXneRd4WD8XethfR/1lqvw38CXvLZRGOxW9yLelQ9C3z1l2xUT7jt2BZCxMB86JRLUwKtW5hB8MZsEwv0oxrX5xk8IFya9o6T24Vzw9xtQy7Mz1ROBQoP88TPYm4Rd1zzfPelYCWqxIRTuqRXvcI2//NYfcZuv+gXOZdjmDX+HnYuHRPCkvoH9KITlPKbKtPSm/f3f0PmEK/z6o0AAA=#appfire#Cal Query#appfire#CAL QUERY#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#AAF1BABE-EFBD-401C-98CA-23B3D389F867#appfire#SELECT CONCAT(login.coreContacts.firstName, ' : ', abcRequestDetails.ipAddress,  ' : ' , abcRequestDetails.requestId, ' : ',abcRequestDetails.appSessionId ) AS login_corecontacts_firstname,abcRequestDetails.requestId,abcRequestDetails.className,abcRequestDetails.requestTime,abcRequestDetails.requestMethod,abcRequestDetails.httpStatus,abcRequestDetails.returnStatus,abcRequestDetails.executionTime,abcRequestDetails.methodName,abcRequestDetails.startTime,abcRequestDetails.endTime,abcRequestDetails.typeofClass,abcRequestDetails.callSeqId,abcRequestDetails.exceptionId,abcRequestDetails.userId,abcRequestDetails.appSessionId FROM ZenRequestDetails AS abcRequestDetails LEFT OUTER JOIN Login AS login  WHERE    login.user.userId = abcRequestDetails.userId   AND abcRequestDetails.requestTime >= :requestTime   AND abcRequestDetails.requestTime <= :updatedDate  ORDER BY  abcRequestDetails.requestTime DESC ,abcRequestDetails.requestId, abcRequestDetails.callSeqId ASC#appfire#2#appfire#H4sIAAAAAAAAAO1aW0/jOBT+K1WecZV7E7S7UpqkorNMGUHZfVgh5DpuySg3EmcGBvHf107TYqfphQ0MM7O8AD3HPvH5zucv9ikP0tcbnGPp+J+Hx6MH6RqlSTJOAnwnHUu6ZdqWGcfAsmQD6IqiA9kaWMAOEgPammnMAl06kq4zmOOErGaFxd8s4nmaEuqM8JxIxw9SAmP6EKkscD4OqP0LjEpmiNJFmPSZuS/6pvcZ9StHUgAJXH6Q/nLO3RPnnA4JwiKL4P1kGfWSzuxVU7+GwQLTB0oE35F5iCNmhFEIi3oY/UgnInySRgH9xK2oGl0/KCzO8ZwmkSBMPTQ5N03m4YJLpI4VBvRvxdIc1/E1MBpRdHTFdCliAw84qqdbui4Pbd+jY8ky9pRb0VP2LFYSkk8VlA7vpp4cR5CEaVKvTlHY6MJPSEjupWOSl/ixXv/TOquPkwbqzSpsf+TmCp/qsw18HsHP8AvsRzBZ9C9IHiYLaUsh72pU+HpVvy/Cb8xu6lWun/7Eq0xpqmmGc0hSVr7fGTzh4mYnyeAMnePbEhfEwwSGUdGBa+uZO6nmNJ/4UrxrC1yRkBLOVXzXA7I8pJt1ILtgaKsWsDxVVn3FdDzZeiLhR26tG+i0EmNz1Itxrm0BWxe3jYateL4UC3WDY+EcRgWlIZPL1cZkhZl40oaCBkmsqnBmAxjLJtADXQWzQLOAZiJkDpA2Q7H6TAXNl2hMwxjvZHjLuDaae87Un44/+ht41uF6dYA12+lc/Hy2i6v5RSkvJtlar67kF6PtrNjGPihuoz7zFQTGmbSNBautwNeZ3wqbG0HQ4z/aBLmds8dbKar+aBT17mkmIXon6E9J0EOUWo5lA+nQAJaJINA12wLKQEdAsWUVKQMZmjZ8V+p3pf6pN4Kg1L+1Hp0zFi3w6A9eqVvMz1Jqcf5OhuLqVuOUQUg2z8xCmOdItBhVXJzoq/g61HRrYGsDoA08HeiWMgKO4VrAl03bH/mK47mmbBmybsuyolCx0AxVbSdwI/pBrMq6nbwFlFoL25XcXFJ9MfKuun8/wb+qRxSsryGAU91nqfLnmKo/gYgU1/MwL0gF0xqtPaMOvTazAG4doF8FmMAWORgxT692vcb1RTXMJkhHEioLksajw7GBi0WOF6yUx5J7NnGdafUabdFV/t7Hm15IU1tufytFfb0bII/gsuMipo4iWBQTgUW8qWvqfCwxdZd5XpM9iiFvbLH2uv/P3qftIHzE5Cbd3ABr8wsBsY7XDsXa/Z3aIQ0sbgjJLggkZfEEhGDrioIQTITghLp6a9/b5J9jUuZJE4GGtTsThHBNIjDnW+OA7zAqq9a1IA1Nc+fzSCOeCIW/8m4ViAoLLy1nEW7Iw9nl8JQXh6SMZzhvfckqR+o+OOJqV4pvCcHWFQghmIjCUhFe80Wxnw5UgPPGW4I3dc2ejyUmf8E8b/x+wEnQ2AVrQ/fzeNDO/CR446TZ9HRenVGeEheNXZMXo4kAsIR6Z/Peyvsq5yNlHwgIRtEFvuWPxbyp89mQiyWmz3vaUx8nBC+qrx+53MeT6UGSp+w9GOI7hDMmvXzuorG79vPRGld7wfcmCPzq34M10oVZdoGLolHxhrVr6o1wIgBORk9/S+8rXgc3gbhieWUlSwzGy8ZDu6Tu6rceev/Zo+asKoc8XOzP/Jd+z76FUFQ+p2HipgmdW/XfKS7XzDSuGsMxUhRFswBSoQz0mZkACAMDIIRmsomsgYJYW+W6LMfe4cMbjfgfqy3NtWBP/dG0d3Y59c97H87GE2mzH3ta95Wq5Zrm0Bzq9hCMPNsHukPXbA1VBwwN33NMzTfVwa7/M2ld4tLzyMj8gRal7m1cPf4Lz/zBLRgkAAA=#appfire#Request Details#appfire#REQUEST DETAILS#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#B45F7A36-8F17-42B9-BAAB-F64FC7247C60#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId NOT IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire##appfire#findUnMappedUser#appfire#FINDUNMAPPEDUSER#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#C8716B02-4A37-432E-9D27-375A4B40AA5D#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire##appfire#SessionData.findByAppSessionId#appfire#SESSIONDATA.FINDBYAPPSESSIONID#appfire##appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#D886AF1C-4259-4A81-BD23-F9B90AABFBB2#appfire#select  * from  ast_Country_M where  countryName=?#appfire#3#appfire#H4sIAAAAAAAAAMWYW2+bMBiG/wvXkbWwaZp2R4C1SAlEHKpFUy8ccKknDhmYNFnV/z5zSGIbhzJpYTcRef2+zvfw2Q7Jq/LyjAqkfP3xOFOeMEqikl6/tpc2TOmIEjqB7bsby1BmStaXcIbJGhYoI1qCIY0rVITd5dkI2EiEy10Cj938el5lpDjiSOlK8I+7Wv8J9xAkMIuBRwqcxXUQEtiNPmiufq+5KlUPpJUIOpBmgtNEHv5d658/KW8zKZOtrcweVSeO4aqtgI9J2ZoPuBHdXP1yDU93DHPe4zupYwAbLxCCUsQwj9D8VowfhwhVKaH6F4QqEIJXCdXJCb8ttbseYCeO4autgI9J6Z4SGE+5AbW15WtLhuwsDFO1NnCxCzRwhwlMbtYmtU8SuK5p683aYXB4dZiJ8QIhKNBVBZ0jbJbihCuxK0k4LXl1FGF7XvJBOeHkJ2ZXlLdZLZxln/Ksj+Js3aAXlrOWx3SbT7pk282z1HzLD7hV2xsYsxlPdtCPSzdnAgkmlXwFp5A8gwWODRTitNnHDLUdrBamO6bD86vMjn13BZoZGUV98gPJBHLuPIunB8eeQ+Oma+kXZE4bhL04ARfiAa0yz6oUFTictqeuqfmmsdgwzWSk4S6ejICNCH0rECQo2h6n/GJsqzHoS4+qE8dw1VbAx6RstG5xOeYFDBMEyl8J8K2V6fnaas0TsvJ7iB96hNXaELvGSoN0ZyNgIzxZsIsm71pXDd81XhzD1XSNj0nZ/kPX9qbrWY7N/gpkpUG6sxGwEZ7sARUlzjP5r8CbnSBQ962H+q74gXcBE9RBNtYLhCBPqIUE71FJIKnKG0L2GMl3W9N10/P4J1RRHqTkzECM8pz+IYNhiMry2lPqvwGlS/SxrnpX1WXDtP3jAmcROjS3YabsYVLVzjIqr+51WneI7vMkQkXdzBp3znb3JLx3kHB34JzKhPcvOIoREaAgobNsK4K6NCsZtOjuPlDctz/WukkQrxEAAA==#appfire#CAQ#appfire#CAQ#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire#select  * from  ast_Country_M where  countryName=?#appfire#0#appfire##appfirenewline#EE8E07ED-81F9-48C2-8DC9-7374A502E73B#appfire#SELECT testTwo.tnm,testTwo.tno,testTwo.tpp FROM TestTwo AS testTwo 
 
 
 
 #appfire#2#appfire#H4sIAAAAAAAAAJXSUUvDMBAH8O+S51J0oA9764ZgEcvoqiCyh9t66zLTu9JkrnXsu9u0CmlXkb0l/+Mu94OcxHGHJYrp+8oTW4kq1c351B0jyJuKMJQLT5B7kSTNAkokEygJ2uaoTXLkpgb9xO86UqkLBXVvZPtIUhc22cMn+Aoo85emlJTZFjDwU30N4vljEE+atDJdZLAy7YDfQUv5ZfPJ3b1dUC+esBbTLSiNZ28IYhfEV4N4BMR/gkIymGHZF0Uvz7OH2PHQIV9jOSa6vfkXVBQOqL1cBWo7BqA2GwfNmBUC9UFJGL2FUeKINjvcfKy5GnIuNCu7bnGw+0Kuu7+4Z0lzplQayWSj8zcFU6AsqwIAAA==#appfire#TestTwoQ#appfire#TESTTWOQ#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#F1F86644-74E6-498E-9128-BCFDD3EB5BD9#appfire#SELECT salesRegion.regionname,retailer.retailername,distributor.distributorname,distributor.longitude,distributor.lattitude,currentMonth.monthid,currentMonth.monthname,salesData.autoid,salesData.channelId,salesData.salesdate,salesData.salesyear,salesData.salesinvoicenbr,salesData.materialdesc,salesData.branddesc,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,salesData.materialcode,salesData.brandcode,salesData.category,salesData.entityAudit.updatedDate FROM SalesRegion AS salesRegion,Retailer AS retailer,Distributor AS distributor,CurrentMonth AS currentMonth,SalesData AS salesData 
 WHERE 
  salesData.reatilercode = retailer.retailercode 
 AND retailer.distributorcode = distributor.distributorcode 
 AND distributor.regioncode = salesRegion.regioncode 
 AND salesData.salesmonth = currentMonth.monthid 
 AND salesRegion.regionname like :regionname 
 AND retailer.retailername like :retailername 
 AND distributor.distributorname like :distributorname 
 AND salesData.salesyear = :salesyear 
 AND currentMonth.monthname like :monthname 
 
 
 ORDER BY  currentMonth.monthid#appfire#2#appfire#H4sIAAAAAAAAAO1bW3ObOBT+KxmeowwXcfPMPmBjbzPbZjtJdveh0+mISxy6IFLAbbKZ/PcVF8cSCAwkjt00j9bROejT+fxxdGTfCz+u/cQXJp/uH47vhS9ujPEp9vxbYSLIpmJCx4RANUUNQMdxAIKyBCLFMETRlERZM4Vj4csNSnycrb2C9J884nkcZ8QY+leZMLkXMIrIQ4TER1kQ+okbez6xfkfhKh9OUeinNsrQCW/C5d0NmSQdCx6ZUX4Q/rbOZ++sczLFC9KbEN2dlQ849zOU+x9VAX4E3tInKxDcOHJiMoDCAKXk88X6kWSM+Lv+uzj0/KS5xqvAD73qqUF67l8RcNjNLQT0LMZXwZICSIcNPDJgm5qtKLYBZGNqArhYTMF0JipkT6EyVaWpbdkSmZuVD7ikVpjSoXCQfSy22WpYH6o1btZSfDzj7jg/D13hOQuqZ6k7BfQGfkXf0UmI8PLkIksCvBRaknpb7cc6a0WMi+C/fEyD+YrTj3/4d8LkCoWp/0C2IL7xE5TFeQJ/I/YkWF6zxCsXVSPeeviEZ38W3mX+bVasntrI9WQO9ZhVDKMeFbVg3mwh61Cfi0AWVRFAc64DUzcIB+cz05Ikw5JFc8O8D9T6EipSgxmPxm28Y6Dw09ARvbmaeo52xzo6ZzTzZFWjqJclK8K8XDUTPyTfhxiTKdaZLTSEFHtKpKmKA1RZNADEGgKS4ToAy46DyM6IBlYHCikBT6A4K8L4Nkq3TBnCansTYqugtpK6uY6fmddNNK0ZGcbupv/WXByEsrYzkbLsmow8laXmPzsn2dgFLS3bnFm2vQCLxUwFUNctYGmqDUxNWszmczgVLZlPS48N1mANbd8hOdllcBb30hRtk2GGpv1V2DBNpLiaCmTkELWQchWWMClsDSSZuqRHyECDy9kleWAH7ZsThhUVufdW5e0iOrOAV8FxBhEvD2OYzQToSsJBSC6XdkV1Xi52N7TjaezF5qHPST02bEk9Q5obkjQHlq3r5Ns7g8BSpzqwLXGhSoq+gKLEp17KBuMfdSr7s1OPfThnSS9DvWeWUkc1ZAmaLnAiMwIQkvOs6Cga0HWkYN3RFF1xB0ppsSVRjLPrOqeLE2fTzGP06dllYxMLLh2tXR/ZjFeR4ydcPnO7AswCfvKeAIOFt/9D+wGMc9f28zl8ijN/WVTFjVyuCcymi6awJI5Q0GI9gUdRzV0lOd4PueGkZu5LtY3bFprNqIc1mLaJMoxmtaAF06A0NU1jLgHNUIhqKqYBDGUqAcMURU2VFoq5mPJV061FazCCmdDNtw2ixvZvictfD5WftgTsmmj9tRIaUDWgqQAMIy/voooASR4Esox1aGBFRhiOKjuLD13vf3rCiPd/5f7E938V5RW9/ytEvFyMf/9XAboSsfP3P088w+Bfv7UCrTFw0kY7+UBoZ9+R4cB9I93hka5X1alEkY4kHcie7AAY6RJwVGyCSFGgKru6K7vD76PK7luNyY2W83gprbrSfVi99VpglJYeVvu0BoWfhnHXAi1sZhOw+2uBQSrKZd+knXV9lXTnrOuW0jfO7YVzfUTUE0XVcFVMRFRzARSNCIiGqAPsQUn2Iughc6iIUo20GpNbmsdj1ZTuL/ehds8bgFGyeqDd0Sas1iQ98QaAS31Ohg6pbG1n6qSTnv1k9yXp2a2/b+Q8MHL2UWYkycjEmgMURcnvpxwVOAYUgat4euQaHtKhN1CZi5L/zkeJ0NpTpa3DWqqV59M6qlWQ19BQraBwtn5UO7Xy7dj5Q2mm8lg2aSGXvHdy9WgCvFHrhajVRxbdiFSrCLukYBXJqV+JIJA02QOi4nqyiySdVLMDZbFoE9cKgGZ/eWyVWoToVQBsvwYYVZoe+EUA++qnh55wGcB94TOZOKQ6lEfASQvp+tWeOyddt2y+UW6flHv4XM1J89/x/3rd4+Nfs99z/Ha64u1DGONlkK3oH+nQQ2Ow0/4s6veUhQ/XjldO6LNw7T//mr6f9yybjuWtiFGW1RFTQ6MQU/41xCjbO+DX+oMCHszX/e6qIUaEfHReHz8PPec8OrIQ8+GjveXTvUYY++EpBZAeGoqR9mVhzkrLE9PY8/eqx5wDK4lLkZYeGnVgrXx5B9bK1MCZfgtP7MqN0iHrklah3JmXyV4YX+mhnAc1wN/jwPWxUwfMGEbBZiLwwFcTjsoZ+5GliPAkCRA5JKUupcXs6FD4NfeaFlfGo8q6H9xOgrDHgqaHhiKmfVm409yyX6zFMr9ldzWGlyOjqF268jhdWvZWPmE/KxaIomyDlh0cCpj1ZjGf+dlRYTwqrXvDvUziNG0irw8PxV73Z9H/nlsPA/9acdh/MNRGx8oY9x8MjzL2cn+f4UkYC5geGiVhXKilhO0Np0t2ehknlHxRI4Mry41rrbDcGF4e4uomr9c8m6kt2cGhQMnEILuzVl6QnbCRWNysjVtsXgaRn2YoumlWnJenH0ZVnZ9zQDerHBGKyt4ed1s7fgC7tX3XmcY8A72eyHTHtnXPnuORzW5Uv57VkGeXRXT7vWJ3Id9drfeESR/Wt57mu7ERMn2NAzyLMSF7cd/26fPD/w4Vmen/RQAA#appfire#Dill Query#appfire#DILL QUERY#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#F94361F1-B891-4226-BC52-7EAFCF6309F2#appfire#SELECT salesRegion.regionname FROM SalesRegion AS salesRegion,UserAccess AS userAccess 
 WHERE 
  userAccess.region = salesRegion.regioncode 
 AND userAccess.userId = :userId 
 
 
 #appfire#2#appfire#H4sIAAAAAAAAAO1W32/aMBD+VyY/YxRDIAFpDxkkKpqGKtiPhwpVJjapq+Cg2LQwxP/eCwmQkMBGp6qbtDd8F999993nOzbo+YHHHHXvNtvaBt37kZQDyfgKddHUMk2DSILnLcvApsEYNqaGhU2rQ21Jmx2zM0U1dL+gMZd6f0uoH0nEURRpcIZ8plF3gySdQxIU80BEEuxPNFwmhqXiseP7XKl60fd1vQA/qSFGNU0P6Lsz6t04I/iECbUI6XqYRh3tbz4LFnDIh/xoPo3AQENBFZy/HdKAEW76/CYKGY/zkGaChyzLJNSIz6AK6XPwQHW9SM5EkKukEFEwsBhG2214rolbhuth0/Zc3CEegV+ubbmtjus1mvCtTjN8yaFbFmJJoW93jDpl9zaDeYSzOw5P2D1l+2LMKhzHZpxhOk/WI32i9ZDKoD7WsZABOtO0VVb6vjm7GGPxM7G1zQSmuv3M16g7o6HiW6g1WvCY6ihp00fwxyJ4KKvJjxjPKUrRkKsUZ738wfWy+pBdP2hL85XeQc8xNz4mPSOwLMp1IiuG3anMsYlrE+Jip2/BUyQ9EzutTxbuO4bXIk3LgydbrTJVDFaSRN7/OzrLKqrqxeXglZCKvbrUiD+RXr53Z+Wn4yWoLxmHMQ+pTiAD78M+Kk1IQprMZuYUNwhN5qLRxsS3bNz2qUFbtjlvNI0rJ2TyBgesekIWfddIOZlWr5yPh6T//nw8lHLK9fXz8XC1kue/YjqWlNSt0k/jnfTTXwNM4f9Xz7uop4YU4IDJNpCLpU5HHiDVkGO61Py04oOjD7n1GWTb7STLq5K/kxUbY0fcycbIbK/fGFmAyo2R+d58Y6SkTpIygE6og85TDipDn3kfl3TyiwreoJlQzGMkJDwFJtIVeDfZvgBIu6m6LgwAAA==#appfire#UserQuery#appfire#USERQUERY#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#1#appfire#